node_id,degree,betweenness,closeness,type_airport,type_hub,type_warehouse,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,sage_emb_0,sage_emb_1,sage_emb_2,sage_emb_3,sage_emb_4,sage_emb_5,sage_emb_6,sage_emb_7
NODE_033,0.050505050505050504,0.0,0.14431486880466474,False,True,False,0.13381821768956834,0.20065107223139855,-0.16792227504765658,0.05265994192105537,0.05851477042887642,0.029317546989194143,-0.05869436255271816,-0.10450737788897517,0.1319083486389349,0.19447386646167633,-0.15945758836941923,0.04969770024686741,0.05396110317359684,0.025287532165440864,-0.04866304020446493,-0.0819244298146655
NODE_034,0.06060606060606061,0.027159727648154764,0.19839679358717435,True,False,False,-0.0043740106965606245,0.1207918249412032,0.15003941497889023,-0.07060547474351325,-0.144668052193181,-0.002898326967224206,0.01634168125563193,-0.0340100059062967,-0.004313910444756293,0.11737468946936755,0.14306230237892914,-0.06693464563898444,-0.1343248389890879,-0.0027025787229088775,0.013419777457650363,-0.026707079322272002
NODE_035,0.04040404040404041,0.03484526064932582,0.165,False,True,False,0.14248697895369333,0.08581555030923715,-0.11969424780873772,0.04521676730719805,0.0664500577478167,0.005806460498227098,0.12091258833094094,0.13620508202588186,0.13993358440620252,0.0824505104824682,-0.1120674297300295,0.04200755060127105,0.05993213413171994,0.004742624571331883,0.09535024067076141,0.09982647463938896
NODE_036,0.050505050505050504,0.07622417266192134,0.1907514450867052,False,False,True,-0.007035741998881078,0.1336505331330775,0.1563603923132501,-0.04082396369720477,-0.1572715941231662,-0.0852612776914831,-0.09494199568714501,0.08633873050337033,-0.006898137848338142,0.12923581315656107,0.14780800521734705,-0.03857258387505679,-0.14434377947688415,-0.07254544061041741,-0.07773382428953082,0.06730011602490617
NODE_037,0.06060606060606061,0.15950267340317806,0.24029126213592233,False,True,False,-0.04512892889700015,0.020207866883751514,0.07206781812684147,-0.05534181437794217,0.020705086266513628,0.20159489714717546,0.12453703795598872,-0.09812862043915915,-0.04454928584091558,0.01964790142639164,0.06877874863055251,-0.05250737991669996,0.019227812117562484,0.17670064169264882,0.10530828693477476,-0.07893623468153169
NODE_038,0.06060606060606061,0.1353904781813381,0.20711297071129708,True,False,False,0.10181573513698268,-0.07347397686474529,0.016020213890556658,-0.04151720640141093,0.043169552294662544,-0.07278145130825184,0.19521992901489188,0.17981901106906625,0.10054575423877116,-0.07149540457838557,0.015309215208224421,-0.039465529918202374,0.04022410507009233,-0.06400781479521563,0.16611627693968883,0.14587336371331588
NODE_039,0.050505050505050504,0.1658930463528958,0.2426470588235294,False,True,False,-0.006466733129860586,-0.004405220964574991,0.055347660358699084,-0.120744243415359,0.056386123048313676,0.025309047539631542,0.15865828432166149,-0.08579192533383169,-0.006376473040468857,-0.0042797941172694354,0.05247121195617259,-0.11384285961892787,0.05197147417315125,0.021690494576835695,0.13083442450989943,-0.06714103438337043
NODE_040,0.06060606060606061,0.00010307153164296021,0.14452554744525548,False,False,True,0.1343960068391316,0.1979993026277895,-0.16779881348083064,0.052949709187361756,0.0597384266222345,0.02915925964790222,-0.051160066078706976,-0.09480555773635156,0.13271180268969557,0.19264757892209583,-0.16036940046317905,0.05033309581217715,0.05565237467506426,0.02563517003153299,-0.043477990181506915,-0.07679046993912908
NODE_041,0.06060606060606061,0.01084163169607083,0.16282894736842105,False,True,False,-0.115130422594075,-0.06552749740935834,-0.18026458362838968,0.012940072601061996,-0.18791357661046684,-0.05804294249849032,0.07780609323871022,-0.05451835990388834,-0.113608431877387,-0.06365342163165129,-0.17179116812167539,0.012277226230568615,-0.17420244994255119,-0.05050868929535417,0.0652414134374007,-0.043201056563897014
NODE_042,0.08080808080808081,0.12067413045968836,0.21710526315789475,False,False,True,-0.026898685811779975,-0.05495842166814122,-0.02757721743498226,-0.18570586342253184,0.12997855099922903,-0.08873169914645124,-0.1322637456215183,-0.07606053165970254,-0.026611154208862328,-0.05367560658337418,-0.026534622246605175,-0.1777576251633744,0.12226719900392818,-0.07931080502148274,-0.11539242966805408,-0.06341711994000777
NODE_043,0.06060606060606061,0.04830928497483909,0.2129032258064516,True,False,False,-0.07019111029330755,-0.03305479899525322,-0.026126604527367082,-0.07348870780252008,0.05268882093970623,0.19095069854357213,-0.10780803104968126,0.12101240766844543,-0.06930149774895533,-0.032157916542047915,-0.024961056370955997,-0.0698605928796455,0.04908754799296403,0.1675635893556819,-0.09162911544453466,0.09777866459067483
NODE_044,0.06060606060606061,0.11197745424556722,0.21615720524017468,False,False,True,-0.06996332316971353,0.03157128198029287,0.09445251649045734,0.04995172326290914,0.0426554944174948,0.10243324998242143,0.08256560297219592,-0.1260366554831663,-0.0690478638788812,0.03067527173275756,0.09007403944318179,0.04734572918080933,0.039610587007373396,0.08974948603161079,0.06979238456283914,-0.10110112044132466
NODE_045,0.06060606060606061,0.01900279600231759,0.1836734693877551,True,False,False,-0.09877901681930551,-0.05564837094830424,-0.12209856171068606,-0.021823704966521765,-0.07766861231107082,0.016785747989087888,-0.05563804345986802,0.046851762897176186,-0.09756654180876925,-0.05417178776676111,-0.11680084543008859,-0.020723922647198037,-0.07249748931691721,0.01472411870223066,-0.047283597869484786,0.03805365360091914
NODE_046,0.06060606060606061,0.009759073853308908,0.16282894736842105,False,False,True,-0.11552029851590331,-0.06552117961354781,-0.1809647054929417,0.014695114574902612,-0.1901550211057897,-0.06104689922964402,0.08404734312793097,-0.0598618148192107,-0.11402313072053052,-0.06368604606881023,-0.172631221385319,0.01393809791328633,-0.17655081195452982,-0.053240655390775785,0.07064449414630758,-0.04760812412773753
NODE_047,0.050505050505050504,0.018717959956972254,0.15517241379310345,False,False,True,0.1421738657164234,0.1428221026750729,-0.1537478408310222,0.05358640260410835,0.07277435298209223,0.021102604952233567,0.061254576660972754,0.05083245914488168,0.14002715377076091,0.1382710105759335,-0.14564041990523444,0.050420684461497195,0.06679716404058653,0.018145659379934356,0.049619943072433406,0.038139763887563294
NODE_048,0.06060606060606061,0.0387375483098284,0.18785578747628084,False,False,True,0.012842363512907259,0.15205863268369696,0.14373442897651215,-0.06330078984979237,-0.1823334535039817,-0.09873306301901084,-0.12734593578322675,0.14507968034722007,0.012674990842453646,0.14774094897888668,0.13703636336826935,-0.06001955383652031,-0.1692238616486126,-0.08620263497938892,-0.10737119261467264,0.11627892284853492
NODE_049,0.06060606060606061,0.05328027769048679,0.19111969111969113,True,False,False,-0.10629882127566978,-0.037483096594250725,-0.07485577633968601,0.05559293552504429,-0.041464670591062444,-0.00576685627808926,-0.014916588569324105,0.060550872718213855,-0.10501100067340498,-0.03650704837651203,-0.07166763763012679,0.05291755620364405,-0.03875344821010867,-0.0051026023157976375,-0.012719592641044598,0.04930434462432481
NODE_050,0.04040404040404041,0.002025331372288582,0.15372670807453417,False,False,True,-0.11750989917804604,-0.06739187248836165,-0.19064307956460524,0.017569247940530518,-0.20788806186427028,-0.07375000590555938,0.1077949334013676,-0.0825356885251089,-0.11543916840489285,-0.06482838357534951,-0.17874698205411577,0.016354715021596668,-0.18780740206333046,-0.061145562787831384,0.08497016798103688,-0.060308530618147504
NODE_051,0.08080808080808081,0.06120546087248593,0.22448979591836735,False,False,True,-0.005682026072338571,-0.044898938058961134,0.0032333638813314552,-0.17640165574280645,0.12296979254659203,-0.09307361909247482,0.0038992074197324433,-0.06556559736125045,-0.005620425327368624,-0.043858614016706716,0.0031082810109382174,-0.16889776026471703,0.1157179348532908,-0.0833154445305603,0.0034697647808069024,-0.05458056943566732
NODE_052,0.06060606060606061,0.003952769014011939,0.1544461778471139,False,True,False,-0.1167763423249896,-0.06712540273277853,-0.18840030572657807,0.015122833737717502,-0.2026093824952221,-0.06822984466954017,0.09660137204227592,-0.07235342209852112,-0.11518813031033873,-0.06515262147890691,-0.17931734767581498,0.014330536447375215,-0.18749191398422324,-0.059242494295276095,0.08085087324847791,-0.05731787141906031
NODE_053,0.04040404040404041,0.03484526064932582,0.165,False,False,True,0.14248697895369333,0.08581555030923718,-0.11969424780873769,0.04521676730719806,0.0664500577478167,0.005806460498227097,0.12091258833094098,0.13620508202588216,0.13993358440620252,0.0824505104824682,-0.1120674297300295,0.04200755060127105,0.05993213413171994,0.004742624571331882,0.09535024067076142,0.09982647463938898
NODE_054,0.04040404040404041,9.276437847866419e-05,0.1584,False,True,False,-0.10470673117007828,0.011931499488381098,0.07821228738497109,0.19083711626726976,0.12117750615739148,-0.11971062694880273,-0.007392127463865358,-0.02262200626950385,-0.10292629806098219,0.01149251449980886,0.07350619854983825,0.17803039050553393,0.10991237839901458,-0.10004503923522791,-0.005896260581617175,-0.01675328671141884
NODE_055,0.04040404040404041,0.018485257297167712,0.19148936170212766,False,False,True,-0.07866420982374193,0.041444299144592175,0.11207360156809226,0.10959891509942626,0.05368117674057431,-0.021943155539828653,0.030318550849402093,-0.12936837993709385,-0.07725478021758692,0.03976240767354628,0.10481681158345893,0.10190862429336775,0.048698699968872494,-0.017858512230241628,0.02424760408848584,-0.0945824608551726
NODE_056,0.06060606060606061,0.004726148832063539,0.171875,False,True,False,-0.10618428415098731,-0.0022640382660119827,0.03968073876318989,0.15918303346857202,0.09101670174876933,-0.06620097472615127,-0.02154496256871976,0.05862108189482883,-0.10490135023906652,-0.0022038147866095,0.03798967077349996,0.15158787207648175,0.0849997333730834,-0.0584499510279264,-0.018411018736141323,0.04778237758406387
NODE_057,0.06060606060606061,0.08420129786765325,0.19919517102615694,False,False,True,0.025966498827888287,0.15153849185961987,0.1106231981505442,-0.061885630445225215,-0.15308947393002986,-0.0757556392801979,-0.09453590989123657,0.09735957455904454,0.02561126631755472,0.14722559563537652,0.10559766566686049,-0.058713847658722645,-0.1422401962379824,-0.06630637641609932,-0.0798673698905929,0.07857089530666833
NODE_058,0.06060606060606061,0.009634597717631404,0.2037037037037037,False,True,False,-0.07838432745658032,-0.021472613321249837,-0.0075479198197098835,-0.034391384628634156,0.04564441397238816,0.2729708934455095,-0.07403990298225083,0.17121153568821945,-0.0773794761656893,-0.02088208875201882,-0.007215100326133128,-0.03267021647449467,0.04244976691937649,0.23931278449758797,-0.06280013476557343,0.13817723326705966
NODE_059,0.08080808080808081,0.021317560117602368,0.15325077399380804,False,False,True,0.1360271902864627,0.1863204097016529,-0.16479137372467434,0.053086446204211185,0.06257360959651337,0.027342340027468274,-0.025275396242260342,-0.06024029547412842,0.13461522234548234,0.18216060430396264,-0.15875105229892736,0.05091251220833659,0.05901902319914375,0.024606496766861677,-0.02223002435102089,-0.05090287150736572
NODE_060,0.04040404040404041,0.10055828640513804,0.17584369449378331,False,False,True,0.07853750408256167,0.18193568246527528,-0.021679265428314394,-0.009488798001518799,-0.060608421973383404,-0.03380757324417094,-0.10151065532485998,0.008904984154156585,0.07717539252225208,0.175084358864128,-0.020462292391328678,-0.008776867342630303,-0.05468181923161351,-0.028000743720873196,-0.08038443395856029,0.00619681839092818
NODE_061,0.06060606060606061,0.005991891706177434,0.15814696485623003,True,False,False,0.1541784882457237,-0.13923535245379776,0.03943104232670413,0.04623841928455646,-0.02849792768358157,-0.008018309733167285,0.05386615400160377,0.10319486562108442,0.1522645861192112,-0.13551143795998383,0.0377040995842316,0.043987710735479926,-0.026584431746472653,-0.007008099368172727,0.045675268778142736,0.08346271008552567
NODE_062,0.08080808080808081,0.05521394003992181,0.19038461538461537,False,True,False,-0.10611436598738587,-0.05647093841944265,-0.1359084017590754,0.0029542784605224165,-0.1112405617064232,-0.010159658613477524,-0.006020325449345193,0.02073156983441915,-0.10503996955249731,-0.05523710272153757,-0.13103670145736618,0.0028378358728604037,-0.10506448411209457,-0.009144382264291213,-0.0053151770426175604,0.017590180347112926
NODE_063,0.06060606060606061,0.03431483728988825,0.1554160125588697,False,True,False,0.14117402131674034,0.14999895658668647,-0.15560176147323665,0.0535020308108313,0.07101854982318107,0.022240202203055014,0.04493986610696259,0.02882417563361222,0.1393174351218398,0.14584437917550896,-0.14845841456603542,0.05074825222799356,0.0659282032993666,0.01952493260067472,0.03719412988358591,0.02185663884947891
NODE_064,0.09090909090909091,0.06006790530816199,0.17967332123411978,False,False,True,-0.11025359665099695,-0.05651323761666437,-0.14270762714980648,0.018787630216945836,-0.13027161843973883,-0.02932926367275053,0.028856477465109324,-0.0015618101274270796,-0.10919238247543628,-0.05534081392252085,-0.13783973488113055,0.01805181173503123,-0.12335750242182308,-0.026485183252336467,0.02529687783704976,-0.00106899113868413
NODE_065,0.050505050505050504,0.058613062498259254,0.19879518072289157,True,False,False,0.028995772502344787,0.15223793488020815,0.10363814332094987,-0.06139566672748906,-0.14793442654080027,-0.07353099939677504,-0.09157093514960361,0.09193846005146708,0.02854547660665241,0.14729137784102106,0.09826580689834015,-0.05780584239668947,-0.1359706336889696,-0.0630754337755065,-0.07537158187862811,0.07175002912136924
NODE_066,0.06060606060606061,0.0021734759101069254,0.16176470588235295,False,False,True,-0.10710886603554766,0.0006623039442112616,0.04883060113009131,0.17333806025649848,0.10156624263692929,-0.0909357985953165,-0.020092233254785055,0.044903538436505026,-0.10580098648836317,0.0006457545272683916,0.04672540479400389,0.16498525727752691,0.09478327014168361,-0.08021557800886009,-0.01714368369944615,0.036519814604244694
NODE_067,0.050505050505050504,5.1535765821480104e-05,0.14082503556187767,False,True,False,0.17524835610687345,-0.17845810031478576,0.05941415553190022,0.08896509642772417,-0.07451620852317815,0.04673339745694027,-0.13238341223092406,-0.13219410431628872,0.17272903430474004,-0.17292256908790432,0.05639045866761315,0.08391093497114344,-0.06864658511155271,0.040215529309390534,-0.10949657198766888,-0.10316006554379363
NODE_068,0.0707070707070707,0.016956984814127673,0.1584,False,False,True,0.15629574797550935,-0.14320118589885455,0.04146627371617513,0.05059935921542009,-0.03323153806685928,-0.0022724802570500877,0.03413192654158578,0.07798337958333898,0.15455086455921543,-0.13975496712697033,0.03983095212355318,0.048378200843905345,-0.031214362104664828,-0.0019971340896934725,0.0294497303071947,0.06456612838090056
NODE_069,0.06060606060606061,0.030928639118361172,0.19919517102615694,True,False,False,-0.07393448508777307,-0.049968033587834214,-0.07135983458116885,-0.08858474023001968,0.023734997364422306,0.06366564453818097,-0.1414837755404763,0.0559467688194253,-0.0729958671154974,-0.04859545585373848,-0.06816312772528972,-0.08410145467256497,0.022028108019902237,0.05593479251098499,-0.11993762982069078,0.04534158216584452
NODE_070,0.050505050505050504,0.017577733802413634,0.21108742004264391,False,True,False,-0.019035263969142707,0.08443037997443913,0.13502686113077872,-0.07240720871198861,-0.08419097262748014,0.10522435802117226,0.14674305243955035,-0.18876961500819833,-0.01875501360683421,0.08170142070270489,0.12790128426247413,-0.06813501940246264,-0.07727822951929833,0.09028247429077477,0.12081042811308974,-0.14655575831728201
